Transaction_ID,Customer_Age,Purchase_Amount,Loyalty_Score,Email_Subscriber,Shipping_State
1968,34.0,112.20366878589276,1.7659313750780683,Yes,nan
1969,17.0,165.35080387468258,4.47037833262,Yes,TX
1970,36.0,143.74226889123446,1.639314001396019,nan,FL
1971,26.0,2.3844546134287867,2.8971379139502575,nan,NY
1972,45.0,146.23603106119043,3.0642919933390513,nan,nan
1973,27.0,127.78944778875099,5.221964899428208,nan,TX
1974,29.0,119.2516497421641,3.4170595070827834,nan,CA
1975,12.0,104.45926187644457,1.9088029613598498,nan,CA
1976,29.0,164.96450879944052,2.5074198018469693,No,CA
1977,5.0,157.9010584849143,2.3254800719688182,nan,FL
1978,15.0,89.08489328705564,9.757691181210685,No,CA
1979,44.0,136.2820914849814,7.833632562266263,No,IL
1980,44.0,81.13373061834855,9.709853187426058,nan,NY
1981,40.0,64.81527340844278,4.957664378571177,nan,FL
1982,23.0,94.9313110164014,3.5053163349639096,No,nan
1983,34.0,154.49573889531035,8.18463877488268,No,CA
1984,34.0,158.12500181504348,3.936285262370321,nan,NY
1985,21.0,140.52341680389173,3.6944503633481345,nan,TX
1986,53.0,149.0038314739199,3.0925539298704807,No,CA
1987,45.0,140.64713148459833,2.167110804018118,No,NY
1988,32.0,94.3407361910819,3.3081675491508937,No,IL
1989,35.0,137.27690178695764,4.1978777362649895,Yes,TX
1990,37.0,152.0163810091073,7.065947873311574,No,IL
1991,10.0,150.17165319254298,1.5630835799750642,Yes,nan
1992,32.0,167.5565348589857,2.8945624569880866,nan,NY
1993,26.0,148.33215388804254,8.281212762625088,nan,IL
1994,22.0,134.0579283016633,2.3222973122539368,No,nan
1995,31.0,162.8060095326571,4.083806318702694,nan,NY
1996,56.0,118.93914963003759,8.78193029672326,nan,NY
1997,42.0,84.72501395089128,2.394327800290984,nan,IL
1998,28.0,113.47732144224945,1.744631520563709,nan,NY
1999,41.0,90.20389420774204,5.3608419557200975,Yes,CA
1000,40.0,175.97421746344008,4.663958402130649,nan,FL
1001,33.0,156.98534731651074,1.5940885972621741,nan,NY
1002,42.0,122.38521479680696,4.139384805725314,No,FL
1003,53.0,94.12252889177705,1.9989828891218335,No,CA
1004,32.0,147.92893254454358,8.274116890083,Yes,nan
1005,32.0,135.73941541686997,9.529192233680236,No,nan
1006,53.0,155.8077288011093,1.6508482773214475,No,FL
1007,44.0,145.40687206727878,9.596036865625313,No,TX
1008,29.0,161.9821086127734,5.703189394030707,nan,TX
1009,41.0,98.59059153757728,3.696091101584865,No,IL
1010,29.0,172.69576262537302,1.6917586774854716,nan,IL
1011,29.0,127.90398418769598,5.50561841263376,Yes,nan
1012,999.0,203.0104349050106,8.150639900416738,Yes,IL
1013,12.0,92.43248727641728,7.363778295400284,nan,NY
1014,14.0,189.43855212660998,1.4520341031757638,nan,IL
1015,28.0,127.91643133850592,1.6561165183111317,nan,NY
1016,22.0,93.94327985542206,4.625859543693734,No,IL
1017,38.0,100.64456663782714,3.6576144464314897,Yes,nan
1018,24.0,107.1861076722272,3.0914589075044305,nan,nan
1019,18.0,136.96663785607666,3.5290404901784225,No,NY
